sample-id	forward-absolute-filepath	reverse-absolute-filepath
16S-919-B1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-B1_S92_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-B1_S92_L001_R2_001.fastq.gz
16S-919-B2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-B2_S93_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-B2_S93_L001_R2_001.fastq.gz
16S-919-B3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-B3_S94_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-B3_S94_L001_R2_001.fastq.gz
16S-919-I1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-D0_S95_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-D0_S95_L001_R2_001.fastq.gz
16S-919-I1-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-D4_S96_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-D4_S96_L001_R2_001.fastq.gz
16S-919-I1-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-D6_S97_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-D6_S97_L001_R2_001.fastq.gz
16S-919-I1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-P_S98_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I1-P_S98_L001_R2_001.fastq.gz
16S-919-I2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-D0_S99_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-D0_S99_L001_R2_001.fastq.gz
16S-919-I2-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-D4_S100_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-D4_S100_L001_R2_001.fastq.gz
16S-919-I2-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-D6_S101_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-D6_S101_L001_R2_001.fastq.gz
16S-919-I2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-P_S102_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I2-P_S102_L001_R2_001.fastq.gz
16S-919-I3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-D0_S103_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-D0_S103_L001_R2_001.fastq.gz
16S-919-I3-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-D4_S104_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-D4_S104_L001_R2_001.fastq.gz
16S-919-I3-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-D6_S105_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-D6_S105_L001_R2_001.fastq.gz
16S-919-I3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-P_S106_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-I3-P_S106_L001_R2_001.fastq.gz
16S-919-S1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-D0_S107_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-D0_S107_L001_R2_001.fastq.gz
16S-919-S1-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-D6_S108_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-D6_S108_L001_R2_001.fastq.gz
16S-919-S1-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-D8_S109_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-D8_S109_L001_R2_001.fastq.gz
16S-919-S1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-P_S110_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S1-P_S110_L001_R2_001.fastq.gz
16S-919-S2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S2-D0_S111_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S2-D0_S111_L001_R2_001.fastq.gz
16S-919-S2-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S2-D6_S112_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S2-D6_S112_L001_R2_001.fastq.gz
16S-919-S2-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S2-D8_S113_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S2-D8_S113_L001_R2_001.fastq.gz
16S-919-S3-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S3-D6_S116_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S3-D6_S116_L001_R2_001.fastq.gz
16S-919-S3-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S3-D8_S117_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S3-D8_S117_L001_R2_001.fastq.gz
16S-919-S3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S3-P_S118_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-919-S3-P_S118_L001_R2_001.fastq.gz
16S-EBC-1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-1_S132_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-1_S132_L001_R2_001.fastq.gz
16S-EBC-2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-2_S133_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-2_S133_L001_R2_001.fastq.gz
16S-EBC-3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-3_S134_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-3_S134_L001_R2_001.fastq.gz
16S-EBC-4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-4_S135_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-4_S135_L001_R2_001.fastq.gz
16S-EBC-6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-6_S179_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-6_S179_L001_R2_001.fastq.gz
16S-EBC-7	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-7_S180_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-EBC-7_S180_L001_R2_001.fastq.gz
16S-GEM-B1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-B1_S119_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-B1_S119_L001_R2_001.fastq.gz
16S-GEM-B2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-B2_S120_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-B2_S120_L001_R2_001.fastq.gz
16S-GEM-B3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-B3_S121_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-B3_S121_L001_R2_001.fastq.gz
16S-GEM-I1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-D0_S122_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-D0_S122_L001_R2_001.fastq.gz
16S-GEM-I1-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-D10_S124_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-D10_S124_L001_R2_001.fastq.gz
16S-GEM-I1-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-D4_S123_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-D4_S123_L001_R2_001.fastq.gz
16S-GEM-I1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-P_S125_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I1-P_S125_L001_R2_001.fastq.gz
16S-GEM-I2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-D0_S126_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-D0_S126_L001_R2_001.fastq.gz
16S-GEM-I2-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-D10_S128_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-D10_S128_L001_R2_001.fastq.gz
16S-GEM-I2-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-D4_S127_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-D4_S127_L001_R2_001.fastq.gz
16S-GEM-I2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-P_S129_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I2-P_S129_L001_R2_001.fastq.gz
16S-GEM-I3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I3-D0_S130_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I3-D0_S130_L001_R2_001.fastq.gz
16S-GEM-I3-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I3-D10_S137_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I3-D10_S137_L001_R2_001.fastq.gz
16S-GEM-I3-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I3-D4_S131_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-I3-D4_S131_L001_R2_001.fastq.gz
16S-GEM-S1-D14	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-S1-D14_S141_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-S1-D14_S141_L001_R2_001.fastq.gz
16S-GEM-S1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-S1-P_S142_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-GEM-S1-P_S142_L001_R2_001.fastq.gz
16S-HAW-B1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-B1_S151_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-B1_S151_L001_R2_001.fastq.gz
16S-HAW-B2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-B2_S152_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-B2_S152_L001_R2_001.fastq.gz
16S-HAW-B3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-B3_S153_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-B3_S153_L001_R2_001.fastq.gz
16S-HAW-I2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-I2-D0_S158_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-I2-D0_S158_L001_R2_001.fastq.gz
16S-HAW-I2-D12	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-I2-D12_S160_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-I2-D12_S160_L001_R2_001.fastq.gz
16S-HAW-S1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S1-D0_S166_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S1-D0_S166_L001_R2_001.fastq.gz
16S-HAW-S1-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S1-D8_S167_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S1-D8_S167_L001_R2_001.fastq.gz
16S-HAW-S2-D24	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S2-D24_S172_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S2-D24_S172_L001_R2_001.fastq.gz
16S-HAW-S2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S2-P_S173_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S2-P_S173_L001_R2_001.fastq.gz
16S-HAW-S3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S3-P_S177_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-HAW-S3-P_S177_L001_R2_001.fastq.gz
16S-ZMC-1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-ZMC-1_S136_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-ZMC-1_S136_L001_R2_001.fastq.gz
16S-ZMC-2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-ZMC-2_S181_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/16S_Bacteria_799F-1193R/reads/./16S-ZMC-2_S181_L001_R2_001.fastq.gz
